symbol,direction,entry_time,entry_price,position_size,stop_loss,take_profit,status,exit_time,exit_price,pnl,pnl_pct,commission_paid,slippage_pct
MSFT,-1,2026-04-11 21:00:00+00:00,405.5900225657505,12.172037163178205,413.70182301706546,393.42232188877796,closed_eod,2026-04-11 22:00:00+00:00,405.5092125521821,0.8848951879826396,0.01792426272158388,0.09872730032880891,0.0001
MSFT,-1,2026-04-11 22:00:00+00:00,405.4686616309269,12.176710700982731,413.57803486354544,393.30460178199905,closed_eod,2026-04-11 23:00:00+00:00,406.3071361507552,-10.308709248531208,-0.20879351671738508,0.09884759043647003,0.0001
MSFT,-1,2026-04-12 01:00:00+00:00,405.3230076019578,12.168308873402847,413.42946775399696,393.1633173738991,closed_eod,2026-04-12 21:00:00+00:00,411.02832675166906,-69.52342178688315,-1.4096122242993074,0.09933615185629494,0.0001
AAPL,-1,2026-04-12 16:00:00+00:00,179.135889969039,27.532566982372533,182.7186077684198,173.76181326996783,closed_eod,2026-04-12 21:00:00+00:00,177.89720934038525,34.00575700096017,0.6894823242143882,0.09830037721660789,0.0001
MSFT,1,2026-04-12 21:00:00+00:00,411.0694295843442,11.95488412198686,402.84804099265733,423.4015124718745,closed_eod,2026-04-12 22:00:00+00:00,411.4731071964619,4.727585068381145,0.09620082601368486,0.09833400712619653,0.0001
MSFT,1,2026-04-12 22:00:00+00:00,411.51425450718153,11.947645953983537,403.2839694170379,423.859682142397,closed_eod,2026-04-12 23:00:00+00:00,412.3498085113444,9.884471055779734,0.20104172685912386,0.0984323613915573,0.0001
AAPL,-1,2026-04-12 22:00:00+00:00,176.85859337327656,27.79962195198083,180.3957652407421,171.55283557207827,closed_eod,2026-04-12 23:00:00+00:00,177.06359299318166,-5.797300963475471,-0.11791275605625738,0.09838902981406042,0.0001
MSFT,1,2026-04-12 23:00:00+00:00,412.39104349219554,11.92708016915322,404.14322262235163,424.7627747969614,closed_eod,2026-04-13 21:00:00+00:00,407.9370675762212,-53.22076901276099,-1.082026214560473,0.09784119145723033,0.0001
AAPL,-1,2026-04-13 12:00:00+00:00,176.3540495515304,27.890464983225563,179.881130542561,171.0634280649845,closed_eod,2026-04-13 21:00:00+00:00,177.9130230030321,-43.579301192703994,-0.8860109116863043,0.09880673381792857,0.0001
AAPL,1,2026-04-14 00:00:00+00:00,179.25244865077173,27.169210247226314,175.6673996777563,184.63002211029487,closed_sl,2026-04-14 13:00:00+00:00,175.6673996777563,-97.49937821426056,-2.0019799999999983,0.09642891980151454,0.0001
MSFT,-1,2026-04-13 23:00:00+00:00,406.92299260283306,11.968288605248322,415.0614524548897,394.71530282474805,closed_eod,2026-04-14 21:00:00+00:00,407.1567729757255,-2.8953823888408334,-0.05945133967506249,0.09743141582137088,0.0001
AAPL,-1,2026-04-14 13:00:00+00:00,175.79575379412975,27.42599477416672,179.31166887001234,170.52188118030585,closed_eod,2026-04-14 21:00:00+00:00,176.99116549573532,-32.88211040326035,-0.6820071275455909,0.09675532204838216,0.0001
AAPL,-1,2026-04-14 21:00:00+00:00,176.97346637918574,27.14226414779811,180.51293570676944,171.66426238781017,closed_eod,2026-04-14 22:00:00+00:00,176.73591900609892,6.35156881224098,0.13222901942349133,0.09600473569682717,0.0001
AAPL,-1,2026-04-14 22:00:00+00:00,176.71824541419832,27.19929867712689,180.2526103224823,171.41669805177236,closed_eod,2026-04-14 23:00:00+00:00,176.55419587180575,4.365944874932296,0.09083205732576777,0.09608762644935798,0.0001
AAPL,-1,2026-04-14 23:00:00+00:00,176.53654045221856,27.239523703003044,180.06727126126293,171.240444238652,closed_eod,2026-04-14 23:00:00+00:00,176.55419587180575,-0.5771054551457041,-0.012001100110013997,0.09618023481409059,0.0001
