timestamp,open,high,low,close,volume
2026-04-03 08:00:00+00:00,174.12256539524228,174.59283891814354,173.11909149483517,173.6052690939995,4437709
2026-04-03 09:00:00+00:00,173.6052690939995,174.25253138553035,172.40918677136509,172.71236432604857,2270507
2026-04-03 10:00:00+00:00,172.71236432604857,173.54977967919518,172.00415893879733,172.8421484259141,3211995
2026-04-03 11:00:00+00:00,172.8421484259141,174.00231639028016,172.44333490651175,173.43277423633162,4065418
2026-04-03 12:00:00+00:00,173.43277423633162,173.78710468915486,172.75664791536528,173.10692375172405,1927012
2026-04-03 13:00:00+00:00,173.10692375172405,173.36725595385943,172.11516700773794,172.77175472829776,4759116
2026-04-03 14:00:00+00:00,172.77175472829776,173.15040760989473,171.9745452191418,172.5818650307042,3119147
2026-04-03 15:00:00+00:00,172.5818650307042,173.08495144248803,171.98249511186836,172.30548118596084,3279873
2026-04-03 16:00:00+00:00,172.30548118596084,172.94232666447184,171.32713774603928,171.44371933654588,2246436
2026-04-03 17:00:00+00:00,171.44371933654588,173.03443206535897,171.33785116151702,172.26278415576803,3853012
2026-04-03 18:00:00+00:00,172.26278415576803,173.23756573970778,171.5672060193387,172.5261840883025,1841325
2026-04-03 19:00:00+00:00,172.5261840883025,173.17762717672457,171.89343446618602,172.0991670719837,2096320
2026-04-03 20:00:00+00:00,172.0991670719837,173.0079319591018,171.57745515976578,172.2774701289076,1453449
2026-04-03 21:00:00+00:00,172.2774701289076,172.86470536307448,171.5008836089838,172.01439576533815,4580087
2026-04-03 22:00:00+00:00,172.01439576533815,172.77623892503732,171.62966576870323,171.88741330531334,1960944
2026-04-03 23:00:00+00:00,171.88741330531334,172.56527553378166,171.4755038109764,172.10579160426082,3122356
2026-04-04 00:00:00+00:00,172.10579160426082,172.84132328482934,171.71247547642966,172.67757029944553,3712413
2026-04-04 01:00:00+00:00,172.67757029944553,174.1999501024493,172.22567474378067,173.5892847769903,3649002
2026-04-04 02:00:00+00:00,173.5892847769903,175.37556495858678,172.88936927867744,174.61163044635973,3158051
2026-04-04 03:00:00+00:00,174.61163044635973,174.7333586361988,173.7211350854004,174.46231522190115,4456069
2026-04-04 04:00:00+00:00,174.46231522190115,174.99778017849184,174.00186703426863,174.16246606722106,2141029
2026-04-04 05:00:00+00:00,174.16246606722106,174.53556252333613,173.76210817804318,174.22222456837426,2264936
2026-04-04 06:00:00+00:00,174.22222456837426,174.68215822542004,173.91604871611867,174.29923049574725,3127566
2026-04-04 07:00:00+00:00,174.29923049574725,175.0418996737975,173.20720300939507,173.85869736028033,1752419
2026-04-04 08:00:00+00:00,173.85869736028033,174.19277002427629,173.1443186591815,173.48641218733948,4209188
2026-04-04 09:00:00+00:00,173.48641218733948,174.51244549653413,173.0468382687079,173.97437641959198,3228573
2026-04-04 10:00:00+00:00,173.97437641959198,175.3558361519549,173.37977271197343,174.95945702783644,4229599
2026-04-04 11:00:00+00:00,174.95945702783644,175.70823951842004,174.2789030289231,174.82355651880894,4270168
2026-04-04 12:00:00+00:00,174.82355651880894,175.18162983056482,173.81437223441202,174.43477739221174,3609204
2026-04-04 13:00:00+00:00,174.43477739221174,174.60434309484367,173.86311055095373,174.26475466823723,4433249
2026-04-04 14:00:00+00:00,174.26475466823723,174.65805377788058,173.1887496330034,173.6676758522552,2267330
2026-04-04 15:00:00+00:00,173.6676758522552,174.05125919590097,173.21345194138195,173.50395279038162,1200637
2026-04-04 16:00:00+00:00,173.50395279038162,174.47718445067505,172.8599862316507,173.75741927526227,2250148
2026-04-04 17:00:00+00:00,173.75741927526227,174.0894093228927,173.00221046412548,173.70861349830867,4170439
2026-04-04 18:00:00+00:00,173.70861349830867,174.75516316726083,173.39712285452154,174.44936005654563,4418051
2026-04-04 19:00:00+00:00,174.44936005654563,174.9248149125465,174.00092982039726,174.53989287587788,2101028
2026-04-04 20:00:00+00:00,174.53989287587788,175.4122714091304,174.36666906115818,174.8285645922784,3653604
2026-04-04 21:00:00+00:00,174.8285645922784,175.2241838665878,174.5611013549734,174.73931007283272,1424467
2026-04-04 22:00:00+00:00,174.73931007283272,175.9941466589028,174.53806995215243,175.52870949676893,3486428
2026-04-04 23:00:00+00:00,175.52870949676893,176.12586182465265,174.25436838659093,174.79530213544498,2187360
2026-04-05 00:00:00+00:00,174.79530213544498,174.91406076119227,173.9627625030687,174.61314733126486,2692998
2026-04-05 01:00:00+00:00,174.61314733126486,174.80635879472996,173.71850079433423,173.90893412585675,1486890
2026-04-05 02:00:00+00:00,173.90893412585675,175.01227906335848,173.1107289963963,174.40469823006376,1870205
2026-04-05 03:00:00+00:00,174.40469823006376,175.64991443263824,174.0569917027537,174.91489160383756,2493638
2026-04-05 04:00:00+00:00,174.91489160383756,175.62181061691103,173.88008979703594,174.6054310480296,1964177
2026-04-05 05:00:00+00:00,174.6054310480296,176.19534096373718,173.8057050112745,175.6002990390117,2939420
2026-04-05 06:00:00+00:00,175.6002990390117,176.38759730076973,174.73319987734493,175.42194148162815,4493161
2026-04-05 07:00:00+00:00,175.42194148162815,176.11897533543402,174.2256677263526,174.5919152096591,4691507
2026-04-05 08:00:00+00:00,174.5919152096591,175.17754207440555,174.306278100749,174.4231925067574,4680731
2026-04-05 09:00:00+00:00,174.4231925067574,175.18729000004922,173.96761233876038,174.63920481272206,4499578
2026-04-05 10:00:00+00:00,174.63920481272206,175.3363969512382,174.0570092753373,174.49856960376582,3878616
2026-04-05 11:00:00+00:00,174.49856960376582,176.57399127919098,174.39610676498842,175.85788196368614,4008973
2026-04-05 12:00:00+00:00,175.85788196368614,176.66294054186528,175.14982528723718,176.3711139541541,1002533
2026-04-05 13:00:00+00:00,176.3711139541541,178.10769501206332,176.1687851040935,177.4098816173878,1391583
2026-04-05 14:00:00+00:00,177.4098816173878,178.75315764510592,176.87097785390742,178.24141288324236,2619245
2026-04-05 15:00:00+00:00,178.24141288324236,178.34154334908644,176.9461816585073,177.2299420762211,2801083
2026-04-05 16:00:00+00:00,177.2299420762211,177.4679116684833,176.61328210604017,177.00328691222202,2241502
2026-04-05 17:00:00+00:00,177.00328691222202,177.64900562659096,174.9372745001954,175.3661955000983,2322850
2026-04-05 18:00:00+00:00,175.3661955000983,175.70572884809405,174.4669928824125,174.97835745855414,2551627
2026-04-05 19:00:00+00:00,174.97835745855414,176.33756268407677,174.51469391214547,175.64742001202436,4911625
2026-04-05 20:00:00+00:00,175.64742001202436,176.16929077805227,174.7863858646387,175.14149335446072,2556284
2026-04-05 21:00:00+00:00,175.14149335446072,175.9321518103225,174.63115666727708,174.759480291681,4659104
2026-04-05 22:00:00+00:00,174.759480291681,175.58985875493872,174.57085707750105,174.9551607921968,1501141
2026-04-05 23:00:00+00:00,174.9551607921968,175.5926817923373,174.4183671094705,175.427550692911,4655475
2026-04-06 00:00:00+00:00,175.427550692911,176.1140022162849,174.68955022348084,175.2137626624318,3567558
2026-04-06 01:00:00+00:00,175.2137626624318,175.77850117154833,174.49248480547533,175.0602753571677,4353538
2026-04-06 02:00:00+00:00,175.0602753571677,175.79975030705225,174.90401143842297,175.5456643786693,2197997
2026-04-06 03:00:00+00:00,175.5456643786693,176.15986267857454,175.27080669639835,175.6980995895878,3997181
2026-04-06 04:00:00+00:00,175.6980995895878,175.91034584261874,175.26251827229862,175.52692752691945,3954200
2026-04-06 05:00:00+00:00,175.52692752691945,176.07676187584786,174.85668572300676,175.7156296222724,3843041
2026-04-06 06:00:00+00:00,175.7156296222724,176.38265446248985,175.08376853867287,175.7613025271626,3559004
2026-04-06 07:00:00+00:00,175.7613025271626,176.33143875903903,175.13515346742687,175.91408228126198,3107753
2026-04-06 08:00:00+00:00,175.91408228126198,177.67784167271842,175.1337502948872,177.1148209903436,4566271
2026-04-06 09:00:00+00:00,177.1148209903436,177.84436259106454,176.19060033052145,176.93169623613835,3329113
2026-04-06 10:00:00+00:00,176.93169623613835,177.52276379838264,176.05698607831528,176.60783852137047,3687852
2026-04-06 11:00:00+00:00,176.60783852137047,177.6204566877544,176.15164775940858,177.45601699783631,2921042
2026-04-06 12:00:00+00:00,177.45601699783631,177.84474841950723,176.36023878458326,177.03259661138918,1396259
2026-04-06 13:00:00+00:00,177.03259661138918,178.38582328039834,176.54783279486773,178.0645302967955,3023744
2026-04-06 14:00:00+00:00,178.0645302967955,178.49944669415262,177.3106784910717,177.94801161306836,4398277
2026-04-06 15:00:00+00:00,177.94801161306836,178.72010881150163,177.7218919297664,177.9923153238949,1644184
2026-04-06 16:00:00+00:00,177.9923153238949,178.77252251286478,177.53321137161367,178.43249229257944,4436877
2026-04-06 17:00:00+00:00,178.43249229257944,179.77935895869444,177.9939683697457,179.16035810982729,1972916
2026-04-06 18:00:00+00:00,179.16035810982729,180.18635096494472,178.7211026668945,179.75855730082802,1539974
2026-04-06 19:00:00+00:00,179.75855730082802,180.44496033049813,179.17272377767262,179.63637608767456,1936684
2026-04-06 20:00:00+00:00,179.63637608767456,179.9013663575468,178.88672556309552,179.41651878637586,4837071
2026-04-06 21:00:00+00:00,179.41651878637586,180.0914213050994,178.89272609695246,179.62500237400886,2363724
2026-04-06 22:00:00+00:00,179.62500237400886,180.2481020366564,178.85819242900226,179.70583381734767,4505951
2026-04-06 23:00:00+00:00,179.70583381734767,180.06952362560622,179.0667860866421,179.32046995300945,2866722
2026-04-07 00:00:00+00:00,179.32046995300945,180.06135865338695,179.1197277161806,179.56690679791376,2790190
2026-04-07 01:00:00+00:00,179.56690679791376,180.47109561566842,178.95631263395674,180.16337857001065,2773214
2026-04-07 02:00:00+00:00,180.16337857001065,181.0544806320754,179.8929425007603,180.26328259299495,2240189
2026-04-07 03:00:00+00:00,180.26328259299495,181.78276490983174,179.96693057082433,181.20168242322555,4665896
2026-04-07 04:00:00+00:00,181.20168242322555,181.9884857378994,180.9760785451847,181.4478637007902,3638056
2026-04-07 05:00:00+00:00,181.4478637007902,182.20204696788238,180.92010643338725,181.35437590030642,1656187
2026-04-07 06:00:00+00:00,181.35437590030642,181.82297593425616,180.96773184323905,181.41450483426527,4770011
2026-04-07 07:00:00+00:00,181.41450483426527,182.20139338024194,180.29582186838073,181.07843891396433,2731113
2026-04-07 08:00:00+00:00,181.07843891396433,181.24144868816865,179.88703119788195,180.45966013308814,1086595
2026-04-07 09:00:00+00:00,180.45966013308814,181.5373253090848,179.95024929994923,180.74557723988795,2001528
2026-04-07 10:00:00+00:00,180.74557723988795,181.34936170050548,179.7294870847638,180.23362704935138,4900283
2026-04-07 11:00:00+00:00,180.23362704935138,180.73958496603967,179.71914948228928,180.0186518659535,4877345
2026-04-07 12:00:00+00:00,180.0186518659535,180.36819244251984,179.24410253027492,179.96513183373054,2156707
2026-04-07 13:00:00+00:00,179.96513183373054,180.4383550196871,179.78368277300004,180.19619433824,3023475
2026-04-07 14:00:00+00:00,180.19619433824,181.2606820426491,179.58130596112974,180.47289153020654,3175502
2026-04-07 15:00:00+00:00,180.47289153020654,180.77008082690605,180.2860824276739,180.5054256559032,3390291
2026-04-07 16:00:00+00:00,180.5054256559032,181.22150103466487,178.897767839703,179.34664106347435,3589065
2026-04-07 17:00:00+00:00,179.34664106347435,179.4865742640937,178.97120702380644,179.2226854444703,4844107
2026-04-07 18:00:00+00:00,179.2226854444703,179.88357046443812,178.2696858477493,178.75736179852603,2100039
2026-04-07 19:00:00+00:00,178.75736179852603,179.4660709439833,178.45317126401605,178.69055326728642,3752869
2026-04-07 20:00:00+00:00,178.69055326728642,179.55678766343468,178.23854501438092,179.2853489648888,1939851
2026-04-07 21:00:00+00:00,179.2853489648888,180.55211076307287,179.16357262544844,179.76824353965372,3048538
2026-04-07 22:00:00+00:00,179.76824353965372,180.26072346649835,179.49550544646854,179.9004417004869,3368182
2026-04-07 23:00:00+00:00,179.9004417004869,180.41474670243713,179.28566526435452,180.2038975789345,2459891
2026-04-08 00:00:00+00:00,180.2038975789345,180.59754068856313,178.8470699236944,179.31085265849364,2713307
2026-04-08 01:00:00+00:00,179.31085265849364,180.20840108623315,178.86425796607884,179.427773137909,4097765
2026-04-08 02:00:00+00:00,179.427773137909,179.9819234654955,178.88223112246558,179.8024796052784,3604597
2026-04-08 03:00:00+00:00,179.8024796052784,180.38756020785473,178.9111248583705,179.37880323362631,2635962
2026-04-08 04:00:00+00:00,179.37880323362631,179.81706021693978,179.09465635585318,179.6217957947718,2250487
2026-04-08 05:00:00+00:00,179.6217957947718,180.20150380141453,178.67032014799565,179.3933000439864,4027835
2026-04-08 06:00:00+00:00,179.3933000439864,180.20155804882648,179.07408683216167,179.99360409480042,2503574
2026-04-08 07:00:00+00:00,179.99360409480042,181.41928024237228,179.88084251822687,180.65865536643756,1802123
2026-04-08 08:00:00+00:00,180.65865536643756,181.39825317193856,180.10513374711283,180.33778551024332,1375024
2026-04-08 09:00:00+00:00,180.33778551024332,182.00462844823912,179.95143566628875,181.21553906373023,1094818
2026-04-08 10:00:00+00:00,181.21553906373023,181.9304299515658,180.99465843759674,181.10149088567096,2633399
2026-04-08 11:00:00+00:00,181.10149088567096,182.70880154351178,180.6194978681907,182.33865762057124,2259520
2026-04-08 12:00:00+00:00,182.33865762057124,182.76471949051256,181.27643178593686,182.04372509165276,4958631
2026-04-08 13:00:00+00:00,182.04372509165276,182.40170193044884,181.55193193816638,182.0819788800771,3875110
2026-04-08 14:00:00+00:00,182.0819788800771,182.6544087381064,181.83703184821536,182.2098925310275,3690629
2026-04-08 15:00:00+00:00,182.2098925310275,182.47642291421698,181.61449174906517,181.75941490230792,4973645
2026-04-08 16:00:00+00:00,181.75941490230792,182.53145602709736,180.24578765990628,180.72418718534527,1265919
2026-04-08 17:00:00+00:00,180.72418718534527,181.11668477950047,179.66461075960285,180.24442481731776,1818180
2026-04-08 18:00:00+00:00,180.24442481731776,181.22740293908748,179.69533337532968,180.89218821898126,3213003
2026-04-08 19:00:00+00:00,180.89218821898126,181.64688081155973,180.1977491869715,180.6949882544652,4253573
2026-04-08 20:00:00+00:00,180.6949882544652,181.0382598818947,180.14143311777286,180.49896429028578,2234807
2026-04-08 21:00:00+00:00,180.49896429028578,181.80409442249356,180.12711200614058,181.40904543235132,3409554
2026-04-08 22:00:00+00:00,181.40904543235132,182.2447179918767,180.7053679158532,181.70516810766688,2810894
2026-04-08 23:00:00+00:00,181.70516810766688,182.7379427085419,181.5713306951651,182.1265531228349,2889697
2026-04-09 00:00:00+00:00,182.1265531228349,183.0341897996787,181.8173745730021,182.636222318467,4733016
2026-04-09 01:00:00+00:00,182.636222318467,182.89180283151452,181.7906997809473,182.09177153696703,4662142
2026-04-09 02:00:00+00:00,182.09177153696703,182.70193312530049,181.3048057821066,182.16660725168128,3624314
2026-04-09 03:00:00+00:00,182.16660725168128,182.47583230523549,181.71536666645548,182.25673738655513,3197870
2026-04-09 04:00:00+00:00,182.25673738655513,182.78995538051092,181.93456629342234,182.16141741871886,3115350
2026-04-09 05:00:00+00:00,182.16141741871886,182.71121303905974,180.81202815736773,181.5055983329351,3214444
2026-04-09 06:00:00+00:00,181.5055983329351,182.33109270446695,181.1439757802654,181.78386618605873,1838260
2026-04-09 07:00:00+00:00,181.78386618605873,182.13025398101524,180.4192596421272,180.7887884881941,1151815
2026-04-09 08:00:00+00:00,180.7887884881941,181.16621305876154,179.8905388024799,180.22654842908514,2058824
2026-04-09 09:00:00+00:00,180.22654842908514,180.5120592470847,179.53576665185162,179.74094554224965,3494242
2026-04-09 10:00:00+00:00,179.74094554224965,180.3935028015416,179.08102760516,179.49366652963366,2728771
2026-04-09 11:00:00+00:00,179.49366652963366,180.5996895281265,179.00921825852376,179.99832208739673,4105200
2026-04-09 12:00:00+00:00,179.99832208739673,181.57633664547657,179.5813364352612,180.99233034644945,2779944
2026-04-09 13:00:00+00:00,180.99233034644945,182.8056279984006,180.62541128294865,182.02570754118753,3333714
2026-04-09 14:00:00+00:00,182.02570754118753,183.23023592991618,181.76492151199392,182.5094631682674,3265352
2026-04-09 15:00:00+00:00,182.5094631682674,183.1736918651349,181.8083712250761,182.77327948891758,4225876
2026-04-09 16:00:00+00:00,182.77327948891758,183.40381287849561,180.66722788984686,181.37135016882272,3734627
2026-04-09 17:00:00+00:00,181.37135016882272,182.60025715502124,180.8774475446381,182.04942195642363,3354731
2026-04-09 18:00:00+00:00,182.04942195642363,184.1027111416361,181.45230597103227,183.6267898965487,3730842
2026-04-09 19:00:00+00:00,183.6267898965487,184.09654393064528,182.88910398491086,183.8985157561439,3804882
2026-04-09 20:00:00+00:00,183.8985157561439,184.4844933938458,183.68619494211717,184.03893934500172,1120392
2026-04-09 21:00:00+00:00,184.03893934500172,184.7100267148852,183.84979287604654,184.45815684111324,2127405
2026-04-09 22:00:00+00:00,184.45815684111324,185.56125471118494,184.2193177268516,184.89533399239687,4579645
2026-04-09 23:00:00+00:00,184.89533399239687,185.59379075746767,184.38137448468302,184.97628379330519,1608086
2026-04-10 00:00:00+00:00,184.97628379330519,185.20164770017874,184.6006543224287,184.751994273677,1920604
2026-04-10 01:00:00+00:00,184.751994273677,185.13227976334616,184.13831417253945,184.9690497994786,3260624
2026-04-10 02:00:00+00:00,184.9690497994786,185.14506027311373,184.01104432271083,184.14597627375142,4670430
2026-04-10 03:00:00+00:00,184.14597627375142,184.79448715927623,182.89856361082187,183.01652034777425,3931178
2026-04-10 04:00:00+00:00,183.01652034777425,184.5921447665577,182.24011335979503,183.83308353220716,1998241
2026-04-10 05:00:00+00:00,183.83308353220716,184.13589239685393,183.21095476019948,183.55824673400568,3192651
2026-04-10 06:00:00+00:00,183.55824673400568,184.1642915092231,183.06667586575645,183.98782001987027,3787720
2026-04-10 07:00:00+00:00,183.98782001987027,185.5159804751737,183.5497767079882,184.92057641354003,1710396
2026-04-10 08:00:00+00:00,184.92057641354003,186.11856230708418,184.36753356661123,185.65274462330473,3666981
2026-04-10 09:00:00+00:00,185.65274462330473,186.17671395041938,184.56118889320808,185.32070899811004,4227186
2026-04-10 10:00:00+00:00,185.32070899811004,185.96683641189188,184.83073270006716,185.5155614158164,2575876
2026-04-10 11:00:00+00:00,185.5155614158164,186.1823800034366,184.49004877565713,184.81590922902075,1704117
2026-04-10 12:00:00+00:00,184.81590922902075,185.3253371084048,184.62482626572796,184.75316536817036,2306723
2026-04-10 13:00:00+00:00,184.75316536817036,186.04232453225114,184.20176287025825,185.38077553877534,2660276
2026-04-10 14:00:00+00:00,185.38077553877534,185.9604228695584,184.9864125025211,185.39999128299294,1229594
2026-04-10 15:00:00+00:00,185.39999128299294,185.97945850833406,182.9204106234417,183.6891697043569,4444270
2026-04-10 16:00:00+00:00,183.6891697043569,184.30477614674453,181.82876900739134,182.3384116601309,3270691
2026-04-10 17:00:00+00:00,182.3384116601309,182.8431429694192,181.31363403092746,181.85746031778913,1815070
2026-04-10 18:00:00+00:00,181.85746031778913,183.00923801565915,181.3084890693839,182.65740531336849,4785691
2026-04-10 19:00:00+00:00,182.65740531336849,183.15424069169129,182.17730943287887,182.7768564700665,2213499
2026-04-10 20:00:00+00:00,182.7768564700665,182.97724859365925,182.40525426312826,182.8616203444738,4961928
2026-04-10 21:00:00+00:00,182.8616203444738,182.98764509076224,181.64932976722702,182.07204003433168,4825126
2026-04-10 22:00:00+00:00,182.07204003433168,182.58527344685186,181.49403178118393,182.1598990252126,4381032
2026-04-10 23:00:00+00:00,182.1598990252126,182.82128027833832,180.52760672505315,180.7947956381429,2987718
2026-04-11 00:00:00+00:00,180.7947956381429,181.59495343718478,180.56701739274405,180.999894948115,4750384
2026-04-11 01:00:00+00:00,180.999894948115,182.0768618246769,180.27041258933664,181.7074391710862,2052562
2026-04-11 02:00:00+00:00,181.7074391710862,182.14310994358547,180.6389185407505,181.2168867748864,4059710
2026-04-11 03:00:00+00:00,181.2168867748864,182.5542043719344,180.50697713807926,181.86752442150367,1021928
2026-04-11 04:00:00+00:00,181.86752442150367,182.5189094324942,181.07846520400028,181.43558719248088,4644838
2026-04-11 05:00:00+00:00,181.43558719248088,182.05116757382714,180.9324803052747,181.5240120444325,3028805
2026-04-11 06:00:00+00:00,181.5240120444325,182.21835619696176,180.91943853547636,181.44245035248053,3024964
2026-04-11 07:00:00+00:00,181.44245035248053,182.28421622928568,180.7162169212936,181.4987708653739,4471241
2026-04-11 08:00:00+00:00,181.4987708653739,182.95101955982236,180.78456827552614,182.41494310645433,1654425
2026-04-11 09:00:00+00:00,182.41494310645433,183.72258984138048,182.13275414394565,182.94367268728962,2022701
2026-04-11 10:00:00+00:00,182.94367268728962,183.09827902704936,181.75904617280943,182.53703981900213,4517535
2026-04-11 11:00:00+00:00,182.53703981900213,183.1801388619553,180.51750072896715,180.87806248318861,3423910
2026-04-11 12:00:00+00:00,180.87806248318861,181.5822178731281,180.35129382290967,181.41494450982677,1700678
2026-04-11 13:00:00+00:00,181.41494450982677,182.12847414880505,180.61968238309512,181.87329022628953,1190191
2026-04-11 14:00:00+00:00,181.87329022628953,182.31001620555554,181.4882651302859,181.9725971429183,1133143
2026-04-11 15:00:00+00:00,181.9725971429183,182.15428769496276,181.08836926762052,181.63768268153282,1012478
2026-04-11 16:00:00+00:00,181.63768268153282,183.1979013634473,180.84586917772924,182.5967273851269,1095158
2026-04-11 17:00:00+00:00,182.5967273851269,182.94133219725097,180.98389540358826,181.52440026605814,3219362
2026-04-11 18:00:00+00:00,181.52440026605814,181.74244345225165,180.49344002588973,181.0537732608785,4932083
2026-04-11 19:00:00+00:00,181.0537732608785,181.30409307353554,179.5222535957752,180.17396608898719,1442329
2026-04-11 20:00:00+00:00,180.17396608898719,180.5140874481354,179.52242888531575,180.3967503449781,1792069
2026-04-11 21:00:00+00:00,180.3967503449781,181.16912498824746,179.3532139669553,180.1168248339372,4909287
2026-04-11 22:00:00+00:00,180.1168248339372,182.14936652677412,179.5625856820754,181.38353906176172,1653935
